

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Dec 21 21:09:55 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1705
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    13                           	psect	cinit,global,class=CODE,merge=1,delta=2
    14                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2
    37                           	psect	text19,local,class=CODE,merge=1,delta=2
    38                           	psect	text20,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	psect	text23,local,class=CODE,merge=1,delta=2
    42                           	psect	text24,local,class=CODE,merge=1,delta=2
    43                           	psect	text25,local,class=CODE,merge=1,delta=2
    44                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    45                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.40
  3894 ;;		On entry : 0/0
  3895 ;;		On exit  : 0/0
  3896 ;;		Unchanged: 0/0
  3897 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3898 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3899 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3900 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3901 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3902 ;;Total ram usage:        0 bytes
  3903 ;; Hardware stack levels used: 1
  3904 ;; Hardware stack levels required when called: 6
  3905 ;; This function calls:
  3906 ;;		_EUSART_SetErrorHandler
  3907 ;;		_EUSART_SetFramingErrorHandler
  3908 ;;		_EUSART_SetOverrunErrorHandler
  3909 ;; This function is called by:
  3910 ;;		_SYSTEM_Initialize
  3911 ;; This function uses a non-reentrant model
  3912 ;;
  3913                           
  3914                           
  3915                           ;psect for function _EUSART_Initialize
  3916  027B                     _EUSART_Initialize:
  3917  027B                     l1580:	
  3918                           ;incstack = 0
  3919                           ; Regs used in _EUSART_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3920                           
  3921                           
  3922                           ;mcc_generated_files/eusart.c: 71:     BAUD1CON = 0x08;
  3923  027B  3008               	movlw	8
  3924  027C  0023               	movlb	3	; select bank3
  3925  027D  009F               	movwf	31	;volatile
  3926                           
  3927                           ;mcc_generated_files/eusart.c: 74:     RC1STA = 0x90;
  3928  027E  3090               	movlw	144
  3929  027F  009D               	movwf	29	;volatile
  3930                           
  3931                           ;mcc_generated_files/eusart.c: 77:     TX1STA = 0x24;
  3932  0280  3024               	movlw	36
  3933  0281  009E               	movwf	30	;volatile
  3934                           
  3935                           ;mcc_generated_files/eusart.c: 80:     SP1BRGL = 0x82;
  3936  0282  3082               	movlw	130
  3937  0283  009B               	movwf	27	;volatile
  3938                           
  3939                           ;mcc_generated_files/eusart.c: 83:     SP1BRGH = 0x06;
  3940  0284  3006               	movlw	6
  3941  0285  009C               	movwf	28	;volatile
  3942  0286                     l1582:
  3943                           
  3944                           ;mcc_generated_files/eusart.c: 86:     EUSART_SetFramingErrorHandler(EUSART_DefaultFrami
      +                          ngErrorHandler);
  3945  0286  3000               	movlw	0
  3946  0287  0020               	movlb	0	; select bank0
  3947  0288  00C8               	movwf	EUSART_SetFramingErrorHandler@interruptHandler
  3948  0289  3000               	movlw	0
  3949  028A  00C9               	movwf	EUSART_SetFramingErrorHandler@interruptHandler+1
  3950  028B  3183  23EA  3182   	fcall	_EUSART_SetFramingErrorHandler
  3951  028E                     l1584:
  3952                           
  3953                           ;mcc_generated_files/eusart.c: 87:     EUSART_SetOverrunErrorHandler(EUSART_DefaultOverr
      +                          unErrorHandler);
  3954  028E  3000               	movlw	0
  3955  028F  0020               	movlb	0	; select bank0
  3956  0290  00C8               	movwf	EUSART_SetOverrunErrorHandler@interruptHandler
  3957  0291  3000               	movlw	0
  3958  0292  00C9               	movwf	EUSART_SetOverrunErrorHandler@interruptHandler+1
  3959  0293  3183  23E4  3182   	fcall	_EUSART_SetOverrunErrorHandler
  3960  0296                     l1586:
  3961                           
  3962                           ;mcc_generated_files/eusart.c: 88:     EUSART_SetErrorHandler(EUSART_DefaultErrorHandler
      +                          );
  3963  0296  3000               	movlw	0
  3964  0297  0020               	movlb	0	; select bank0
  3965  0298  00C8               	movwf	EUSART_SetErrorHandler@interruptHandler
  3966  0299  3000               	movlw	0
  3967  029A  00C9               	movwf	EUSART_SetErrorHandler@interruptHandler+1
  3968  029B  3183  23F0  3182   	fcall	_EUSART_SetErrorHandler
  3969  029E                     l1588:
  3970                           
  3971                           ;mcc_generated_files/eusart.c: 90:     eusartRxLastError.status = 0;
  3972  029E  0020               	movlb	0	; select bank0
  3973  029F  01B9               	clrf	_eusartRxLastError	;volatile
  3974  02A0                     l176:
  3975  02A0  0008               	return
  3976  02A1                     __end_of_EUSART_Initialize:
  3977                           
  3978                           	psect	text18
  3979  03E4                     __ptext18:	
  3980 ;; *************** function _EUSART_SetOverrunErrorHandler *****************
  3981 ;; Defined at:
  3982 ;;		line 170 in file "mcc_generated_files/eusart.c"
  3983 ;; Parameters:    Size  Location     Type
  3984 ;;  interruptHan    2    3[BANK0 ] PTR FTN()void 
  3985 ;;		 -> EUSART_DefaultOverrunErrorHandler(1), 
  3986 ;; Auto vars:     Size  Location     Type
  3987 ;;		None
  3988 ;; Return value:  Size  Location     Type
  3989 ;;                  1    wreg      void 
  3990 ;; Registers used:
  3991 ;;		wreg
  3992 ;; Tracked objects:
  3993 ;;		On entry : 0/0
  3994 ;;		On exit  : 0/0
  3995 ;;		Unchanged: 0/0
  3996 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3997 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3998 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3999 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4000 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4001 ;;Total ram usage:        2 bytes
  4002 ;; Hardware stack levels used: 1
  4003 ;; Hardware stack levels required when called: 5
  4004 ;; This function calls:
  4005 ;;		Nothing
  4006 ;; This function is called by:
  4007 ;;		_EUSART_Initialize
  4008 ;; This function uses a non-reentrant model
  4009 ;;
  4010                           
  4011                           
  4012                           ;psect for function _EUSART_SetOverrunErrorHandler
  4013  03E4                     _EUSART_SetOverrunErrorHandler:
  4014  03E4                     l1430:	
  4015                           ;incstack = 0
  4016                           ; Regs used in _EUSART_SetOverrunErrorHandler: [wreg]
  4017                           
  4018                           
  4019                           ;mcc_generated_files/eusart.c: 171:     EUSART_OverrunErrorHandler = interruptHandler;
  4020  03E4  0020               	movlb	0	; select bank0
  4021  03E5  0849               	movf	EUSART_SetOverrunErrorHandler@interruptHandler+1,w
  4022  03E6  00AD               	movwf	_EUSART_OverrunErrorHandler+1
  4023  03E7  0848               	movf	EUSART_SetOverrunErrorHandler@interruptHandler,w
  4024  03E8  00AC               	movwf	_EUSART_OverrunErrorHandler
  4025  03E9                     l224:
  4026  03E9  0008               	return
  4027  03EA                     __end_of_EUSART_SetOverrunErrorHandler:
  4028                           
  4029                           	psect	text19
  4030  03EA                     __ptext19:	
  4031 ;; *************** function _EUSART_SetFramingErrorHandler *****************
  4032 ;; Defined at:
  4033 ;;		line 166 in file "mcc_generated_files/eusart.c"
  4034 ;; Parameters:    Size  Location     Type
  4035 ;;  interruptHan    2    3[BANK0 ] PTR FTN()void 
  4036 ;;		 -> EUSART_DefaultFramingErrorHandler(1), 
  4037 ;; Auto vars:     Size  Location     Type
  4038 ;;		None
  4039 ;; Return value:  Size  Location     Type
  4040 ;;                  1    wreg      void 
  4041 ;; Registers used:
  4042 ;;		wreg
  4043 ;; Tracked objects:
  4044 ;;		On entry : 0/0
  4045 ;;		On exit  : 0/0
  4046 ;;		Unchanged: 0/0
  4047 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4048 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4049 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4050 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4051 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4052 ;;Total ram usage:        2 bytes
  4053 ;; Hardware stack levels used: 1
  4054 ;; Hardware stack levels required when called: 5
  4055 ;; This function calls:
  4056 ;;		Nothing
  4057 ;; This function is called by:
  4058 ;;		_EUSART_Initialize
  4059 ;; This function uses a non-reentrant model
  4060 ;;
  4061                           
  4062                           
  4063                           ;psect for function _EUSART_SetFramingErrorHandler
  4064  03EA                     _EUSART_SetFramingErrorHandler:
  4065  03EA                     l1428:	
  4066                           ;incstack = 0
  4067                           ; Regs used in _EUSART_SetFramingErrorHandler: [wreg]
  4068                           
  4069                           
  4070                           ;mcc_generated_files/eusart.c: 167:     EUSART_FramingErrorHandler = interruptHandler;
  4071  03EA  0020               	movlb	0	; select bank0
  4072  03EB  0849               	movf	EUSART_SetFramingErrorHandler@interruptHandler+1,w
  4073  03EC  00AF               	movwf	_EUSART_FramingErrorHandler+1
  4074  03ED  0848               	movf	EUSART_SetFramingErrorHandler@interruptHandler,w
  4075  03EE  00AE               	movwf	_EUSART_FramingErrorHandler
  4076  03EF                     l221:
  4077  03EF  0008               	return
  4078  03F0                     __end_of_EUSART_SetFramingErrorHandler:
  4079                           
  4080                           	psect	text20
  4081  03F0                     __ptext20:	
  4082 ;; *************** function _EUSART_SetErrorHandler *****************
  4083 ;; Defined at:
  4084 ;;		line 174 in file "mcc_generated_files/eusart.c"
  4085 ;; Parameters:    Size  Location     Type
  4086 ;;  interruptHan    2    3[BANK0 ] PTR FTN()void 
  4087 ;;		 -> EUSART_DefaultErrorHandler(1), 
  4088 ;; Auto vars:     Size  Location     Type
  4089 ;;		None
  4090 ;; Return value:  Size  Location     Type
  4091 ;;                  1    wreg      void 
  4092 ;; Registers used:
  4093 ;;		wreg
  4094 ;; Tracked objects:
  4095 ;;		On entry : 0/0
  4096 ;;		On exit  : 0/0
  4097 ;;		Unchanged: 0/0
  4098 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4099 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4100 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4101 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4102 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4103 ;;Total ram usage:        2 bytes
  4104 ;; Hardware stack levels used: 1
  4105 ;; Hardware stack levels required when called: 5
  4106 ;; This function calls:
  4107 ;;		Nothing
  4108 ;; This function is called by:
  4109 ;;		_EUSART_Initialize
  4110 ;; This function uses a non-reentrant model
  4111 ;;
  4112                           
  4113                           
  4114                           ;psect for function _EUSART_SetErrorHandler
  4115  03F0                     _EUSART_SetErrorHandler:
  4116  03F0                     l1432:	
  4117                           ;incstack = 0
  4118                           ; Regs used in _EUSART_SetErrorHandler: [wreg]
  4119                           
